start_node,end_node,type,section_id,segment_id,length,radius,radius_origin,endfeet_id,volume
393,398,1,341,0,8.6602545,2.9487262,2.9487262,240,236.56444
393,399,1,342,0,8.6602545,3.0274699,3.0274699,-1,249.3677
393,400,1,343,0,8.6602545,2.7163308,2.7163308,314,200.74551
391,401,1,344,0,8.6602545,3.275198,3.275198,246,291.8473
391,402,1,345,0,8.6602545,3.438901,3.438901,64,321.75098
391,403,1,346,0,8.6602545,3.2094917,3.2094917,195,280.2548
391,404,1,347,0,8.6602545,3.412591,3.412591,222,316.84656
391,405,1,348,0,8.6602545,3.2726579,3.2726579,-1,291.39478
391,406,1,349,0,8.6602545,2.7979674,2.7979674,-1,212.99326
391,407,1,350,0,8.6602545,3.1223364,3.1223364,123,265.24054
389,408,1,351,0,8.6602545,2.757965,2.757965,307,206.9465
389,409,1,352,0,8.6602545,3.277383,3.277383,-1,292.23682
389,410,1,353,0,8.6602545,3.3574846,3.3574846,-1,306.69635
389,411,1,354,0,8.6602545,3.2983494,3.2983494,151,295.98782
389,412,1,355,0,8.6602545,3.1224856,3.1224856,-1,265.2659
389,413,1,356,0,8.6602545,3.0817397,3.0817397,-1,258.38803
389,414,1,357,0,8.6602545,3.1502879,3.1502879,18,270.01074
387,415,1,358,0,8.6602545,3.497179,3.497179,205,332.7486
387,416,1,359,0,8.6602545,3.75991,3.75991,177,384.6232
387,417,1,360,0,8.6602545,3.5734558,3.5734558,398,347.42203
387,418,1,361,0,8.6602545,3.126357,3.126357,-1,265.9241
387,419,1,362,0,8.6602545,3.460601,3.460601,92,325.8244
387,420,1,363,0,8.6602545,3.5804334,3.5804334,226,348.78012
387,421,1,364,0,8.6602545,3.6432614,3.6432614,-1,361.12805
385,422,1,365,0,8.6602545,3.646037,3.646037,227,361.67853
385,423,1,366,0,8.6602545,3.0317101,3.0317101,-1,250.0667
385,424,1,367,0,8.6602545,3.0488772,3.0488772,-1,252.90675
385,425,1,368,0,8.6602545,3.5901947,3.5901947,-1,350.68445
385,426,1,369,0,8.6602545,3.1339111,3.1339111,-1,267.21072
385,427,1,370,0,8.6602545,3.4426584,3.4426584,395,322.4545
385,428,1,371,0,8.6602545,3.5557394,3.5557394,52,343.98572
383,429,1,372,0,8.6602545,2.9357374,2.9357374,-1,234.48494
383,430,1,373,0,8.6602545,3.276495,3.276495,-1,292.0785
383,431,1,374,0,8.6602545,2.9951077,2.9951077,-1,244.06496
383,432,1,375,0,8.6602545,3.4543514,3.4543514,373,324.64862
383,433,1,376,0,8.6602545,3.0715632,3.0715632,-1,256.6844
383,434,1,377,0,8.6602545,2.904982,2.904982,-1,229.59767
383,435,1,378,0,8.6602545,2.8890045,2.8890045,362,227.079
381,436,1,379,0,8.6602545,3.421063,3.421063,1,318.4217
381,437,1,380,0,8.6602545,3.2246165,3.2246165,-1,282.90244
381,438,1,381,0,8.6602545,3.0303035,3.0303035,256,249.83472
381,439,1,382,0,8.6602545,2.9141335,2.9141335,179,231.04651
381,440,1,383,0,8.6602545,3.078339,3.078339,-1,257.8181
381,441,1,384,0,8.6602545,3.1606061,3.1606061,-1,271.78238
381,442,1,385,0,8.6602545,2.8018205,2.8018205,384,213.58029
77,443,1,386,0,8.6602545,3.6831083,3.6831083,-1,369.07065
443,444,1,386,1,8.6602545,3.212139,3.212139,329,280.7173
77,445,1,387,0,8.6602545,3.6285708,3.6285708,-1,358.2216
77,446,1,388,0,8.6602545,3.6019387,3.6019387,-1,352.9825
77,447,1,389,0,8.6602545,3.413964,3.413964,357,317.1016
77,448,1,390,0,8.6602545,3.763534,3.763534,-1,385.36496
77,449,1,391,0,8.6602545,3.1343832,3.1343832,-1,267.29126
77,450,1,392,0,8.6602545,3.701078,3.701078,-1,372.6808
444,451,1,393,0,8.6602545,3.0525122,3.0525122,-1,253.51013
451,452,1,393,1,8.6602545,3.5136285,3.5136285,-1,335.88623
444,453,1,394,0,8.6602545,3.189393,3.189393,369,276.7557
453,454,1,394,1,8.6602545,3.1658645,3.1658645,-1,272.68747
444,455,1,395,0,8.6602545,3.1388988,3.1388988,51,268.06195
455,456,1,395,1,8.6602545,3.4693894,3.4693894,150,327.48138
444,457,1,396,0,8.6602545,2.7860188,2.7860188,-1,211.178
457,458,1,396,1,8.6602545,3.1408,3.1408,-1,268.38678
444,459,1,397,0,8.6602545,2.587442,2.587442,10,182.14688
459,460,1,397,1,8.6602545,2.787148,2.787148,248,211.3492
444,461,1,398,0,8.6602545,2.5556452,2.5556452,117,177.69765
461,462,1,398,1,8.6602545,2.551723,2.551723,108,177.15262
444,463,1,399,0,8.6602545,2.7606692,2.7606692,-1,207.35251
463,464,1,399,1,8.6602545,2.8769803,2.8769803,193,225.1927
464,465,1,400,0,8.6602545,3.012623,3.012623,-1,246.92789
464,466,1,401,0,8.6602545,2.8288827,2.8288827,-1,217.72604
464,467,1,402,0,8.6602545,2.9322753,2.9322753,7,233.93219
464,468,1,403,0,8.6602545,3.0123048,3.0123048,-1,246.87572
464,469,1,404,0,8.6602545,3.3205893,3.3205893,-1,299.99283
464,470,1,405,0,8.6602545,3.3879788,3.3879788,249,312.29276
464,471,1,406,0,8.6602545,3.060875,3.060875,315,254.90111
462,472,1,407,0,8.6602545,2.8524888,2.8524888,156,221.37491
462,473,1,408,0,8.6602545,3.0131454,3.0131454,233,247.01353
462,474,1,409,0,8.6602545,3.2613654,3.2613654,372,289.38727
462,475,1,410,0,8.6602545,2.6513088,2.6513088,392,191.24986
462,476,1,411,0,8.6602545,3.239855,3.239855,31,285.58258
462,477,1,412,0,8.6602545,2.612238,2.612238,305,185.65472
462,478,1,413,0,8.6602545,2.9120035,2.9120035,-1,230.7089
460,479,1,414,0,8.6602545,3.1125362,3.1125362,-1,263.57812
460,480,1,415,0,8.6602545,2.8391294,2.8391294,-1,219.3062
460,481,1,416,0,8.6602545,2.996142,2.996142,262,244.23355
460,482,1,417,0,8.6602545,2.9686604,2.9686604,-1,239.77371
460,483,1,418,0,8.6602545,3.0885446,3.0885446,-1,259.53043
460,484,1,419,0,8.6602545,3.4526703,3.4526703,-1,324.33273
460,485,1,420,0,8.6602545,2.8910265,2.8910265,122,227.39699
458,486,1,421,0,8.6602545,3.0416079,3.0416079,-1,251.70216
458,487,1,422,0,8.6602545,3.061626,3.061626,-1,255.0262
458,488,1,423,0,8.6602545,3.4304438,3.4304438,353,320.17038
458,489,1,424,0,8.6602545,3.4945166,3.4945166,200,332.2422
458,490,1,425,0,8.6602545,3.2780628,3.2780628,298,292.35806
458,491,1,426,0,8.6602545,3.367416,3.367416,-1,308.5134
458,492,1,427,0,8.6602545,3.069663,3.069663,17,256.3669
456,493,1,428,0,8.6602545,3.122459,3.122459,79,265.26138
456,494,1,429,0,8.6602545,3.3355463,3.3355463,-1,302.70142
456,495,1,430,0,8.6602545,3.2084959,3.2084959,-1,280.0809
456,496,1,431,0,8.6602545,3.56768,3.56768,-1,346.29987
456,497,1,432,0,8.6602545,3.026381,3.026381,390,249.18835
456,498,1,433,0,8.6602545,3.4091566,3.4091566,-1,316.20914
456,499,1,434,0,8.6602545,3.6136417,3.6136417,407,355.27997
454,500,1,435,0,8.6602545,2.607804,2.607804,-1,185.02501
454,501,1,436,0,8.6602545,2.8944664,2.8944664,-1,227.93843
454,502,1,437,0,8.6602545,2.7671123,2.7671123,-1,208.3215
454,503,1,438,0,8.6602545,2.9161472,2.9161472,111,231.36594
454,504,1,439,0,8.6602545,2.7581172,2.7581172,242,206.96931
454,505,1,440,0,8.6602545,3.178208,3.178208,36,274.81802
454,506,1,441,0,8.6602545,3.1650863,3.1650863,309,272.55344
452,507,1,442,0,8.6602545,3.2719398,3.2719398,-1,291.26688
452,508,1,443,0,8.6602545,3.1305215,3.1305215,-1,266.63303
452,509,1,444,0,8.6602545,3.6045303,3.6045303,53,353.4906
452,510,1,445,0,8.6602545,3.5744395,3.5744395,232,347.61337
452,511,1,446,0,8.6602545,3.7417712,3.7417712,197,380.92108
452,512,1,447,0,8.6602545,3.672618,3.672618,313,366.97125
452,513,1,448,0,8.6602545,3.4332333,3.4332333,349,320.69128
75,514,1,449,0,8.6602545,3.6156425,3.6156425,-1,355.67352
514,515,1,449,1,8.6602545,3.8984046,3.8984046,-1,413.4799
75,516,1,450,0,8.6602545,3.4951866,3.4951866,386,332.3696
75,517,1,451,0,8.6602545,3.5133429,3.5133429,-1,335.83163
75,518,1,452,0,8.6602545,2.898408,2.898408,276,228.55965
75,519,1,453,0,8.6602545,3.056944,3.056944,-1,254.24678
75,520,1,454,0,8.6602545,3.1281471,3.1281471,-1,266.2287
75,521,1,455,0,8.6602545,3.0153751,3.0153751,84,247.37924
515,522,1,456,0,8.6602545,3.2407565,3.2407565,380,285.74152
522,523,1,456,1,8.6602545,2.6797924,2.6797924,-1,195.38123
515,524,1,457,0,8.6602545,3.3015895,3.3015895,-1,296.56964
524,525,1,457,1,8.6602545,3.2754817,3.2754817,308,291.89786
515,526,1,458,0,8.6602545,3.4165444,3.4165444,-1,317.58112
526,527,1,458,1,8.6602545,2.8047743,2.8047743,-1,214.03085
515,528,1,459,0,8.6602545,3.536487,3.536487,-1,340.27078
528,529,1,459,1,8.6602545,3.1426022,3.1426022,-1,268.69485
515,530,1,460,0,8.6602545,3.6286845,3.6286845,-1,358.24405
530,531,1,460,1,8.6602545,3.6618996,3.6618996,-1,364.83243
515,532,1,461,0,8.6602545,3.7056952,3.7056952,-1,373.61124
532,533,1,461,1,8.6602545,3.7696815,3.7696815,-1,386.6249
515,534,1,462,0,8.6602545,3.824172,3.824172,-1,397.883
534,535,1,462,1,8.6602545,3.6480072,3.6480072,-1,362.06946
535,536,1,463,0,8.6602545,3.5986233,3.5986233,-1,352.33298
535,537,1,464,0,8.6602545,3.4362297,3.4362297,-1,321.2513
535,538,1,465,0,8.6602545,3.3462467,3.3462467,306,304.64667
535,539,1,466,0,8.6602545,2.9904106,2.9904106,-1,243.30005
535,540,1,467,0,8.6602545,3.4351199,3.4351199,-1,321.04385
535,541,1,468,0,8.6602545,3.7222395,3.7222395,126,376.9547
535,542,1,469,0,8.6602545,3.5939994,3.5939994,-1,351.42816
533,543,1,470,0,8.6602545,3.241847,3.241847,-1,285.93387
533,544,1,471,0,8.6602545,3.640011,3.640011,-1,360.48395
533,545,1,472,0,8.6602545,3.876287,3.876287,394,408.8014
533,546,1,473,0,8.6602545,3.749124,3.749124,-1,382.41962
533,547,1,474,0,8.6602545,3.6878011,3.6878011,265,370.01175
533,548,1,475,0,8.6602545,3.9375463,3.9375463,-1,421.8246
533,549,1,476,0,8.6602545,3.9392843,3.9392843,-1,422.19702
531,550,1,477,0,8.6602545,3.600016,3.600016,-1,352.6058
531,551,1,478,0,8.6602545,3.410016,3.410016,375,316.3686
531,552,1,479,0,8.6602545,3.9159567,3.9159567,-1,417.21152
531,553,1,480,0,8.6602545,3.3594508,3.3594508,-1,307.05563
531,554,1,481,0,8.6602545,3.2016072,3.2016072,116,278.87955
531,555,1,482,0,8.6602545,3.4341946,3.4341946,-1,320.8709
531,556,1,483,0,8.6602545,3.5666857,3.5666857,401,346.10687
529,557,1,484,0,8.6602545,3.3709397,3.3709397,133,309.15942
529,558,1,485,0,8.6602545,3.23352,3.23352,-1,284.46686
529,559,1,486,0,8.6602545,3.44144,3.44144,-1,322.2263
529,560,1,487,0,8.6602545,3.324245,3.324245,352,300.65372
529,561,1,488,0,8.6602545,3.1835442,3.1835442,27,275.7416
529,562,1,489,0,8.6602545,3.3901138,3.3901138,57,312.6865
529,563,1,490,0,8.6602545,2.971241,2.971241,255,240.19073
527,564,1,491,0,8.6602545,2.8212676,2.8212676,161,216.55544
527,565,1,492,0,8.6602545,2.709278,2.709278,47,199.70445
527,566,1,493,0,8.6602545,3.1365967,3.1365967,293,267.66888
527,567,1,494,0,8.6602545,2.6529984,2.6529984,34,191.49371
527,568,1,495,0,8.6602545,3.174831,3.174831,-1,274.23428
527,569,1,496,0,8.6602545,3.0410018,3.0410018,-1,251.60188
527,570,1,497,0,8.6602545,2.5890858,2.5890858,325,182.3784
525,571,1,498,0,8.6602545,3.7638335,3.7638335,-1,385.4263
525,572,1,499,0,8.6602545,3.7091827,3.7091827,332,374.31482
525,573,1,500,0,8.6602545,3.5384216,3.5384216,-1,340.6432
525,574,1,501,0,8.6602545,3.864974,3.864974,134,406.41873
525,575,1,502,0,8.6602545,3.1849308,3.1849308,320,275.98187
525,576,1,503,0,8.6602545,3.7054825,3.7054825,-1,373.56833
525,577,1,504,0,8.6602545,3.3302584,3.3302584,397,301.74243
523,578,1,505,0,8.6602545,2.9476624,2.9476624,132,236.39375
523,579,1,506,0,8.6602545,3.165212,3.165212,-1,272.57504
523,580,1,507,0,8.6602545,2.7292747,2.7292747,239,202.66327
523,581,1,508,0,8.6602545,2.7240033,2.7240033,358,201.88118
523,582,1,509,0,8.6602545,2.919506,2.919506,-1,231.89925
523,583,1,510,0,8.6602545,2.836185,2.836185,-1,218.85156
523,584,1,511,0,8.6602545,2.6512175,2.6512175,-1,191.23671
